x,y,id
20,0,083_Hosemann_Karikaturen
54.25531275408949,0,086_Menzel_Erdarbeiter
79.57835076154595,0,532_Guys_Revue
91.62940702275452,0,530_Guys_Carrosse
107.36025997775485,0,081_G_A_Friedrich_Haeuser
109.3735000537928,11.322405415645331,533_Guys_Rue_de_la_Lune
114.19429331959327,21.76318854184869,049_Marquet_Faubourg_de_Paris
127.11759308483109,0,144__Courbet_Faisan
134.69653806124919,8.649253901026773,149_Boudin_Etaples
134.69653806124919,20.149253901026775,259_Bombois_Bords
134.69653806124919,31.649253901026775,321_Renoir_Julie_Manet
138.2312860107423,42.59254211497573,531_Guys_Promenade_a_cheval
153.8734398651012,0,103_Signac_Venise
159.35966576288263,10.106993885350501,458_Terborch_Besuch
163.4914384985274,20.839116418241304,220_Degas_Danseuse_regardant
164.49168735349613,32.29553393106501,080_C_D_Friedrich_Hofmusikanten
164.49168735349613,43.79553393106501,470_Heckel_Akte_am_Strand
164.49168735349613,55.29553393106501,471_Heckel_Blick
164.49168735349613,66.79553393106501,472_Heckel_Duenen
169.31248061929654,0,320_Redon_La_Chute
173.8576454098959,10.563686715645058,005_Friesz_Port_Toulon
173.8576454098959,73.46852648956231,465_Gaul_Reh
182.2357803845344,0,312_Maillol_Nu_debout
208.9916271648045,0,315_Cassatt_Sleepy_Thomas
208.9916271648045,11.5,479_Kessel_Flusslandschaft
214.47785306258595,21.606993885350484,124_Menzel_Liegender_Mann
214.47785306258595,33.106993885350484,125_Millet_Bucheron
228.9758327095992,0,004_Degas_Danseuses_foyer
228.9758327095992,11.5,096_Dufy_Tulipes_anemones
228.9758327095992,23,261_Delacroix_Tam_O_Shanter
228.9758327095992,34.5,354_Seurat_Casseur
228.9758327095992,46,405_Brueghel_Bauerntanz
233.2751897759327,56.66609248113704,003_Vlaminck_Maison
237.35396768423772,67.41846760362615,017_Utrillo_Bouquet
237.35396768423772,78.91846760362615,076_Blechen_Vigna
237.35396768423772,90.41846760362615,150_Corot_Fontainebleau
237.35396768423772,101.91846760362615,421_Savery_Tiere
237.35396768423772,113.41846760362615,569_Bodensee_Kruzifix
237.35396768423772,124.91846760362615,572_Sachsen_Kreuztragung
246.71992574063745,0,082_Hosemann_Rehberger
248.46766061014893,11.366416446087733,582_Bayern_Kopf_einer_Heiligen
251.85194733125098,22.357167257082054,085_Krueger_Schimmel
251.85194733125098,33.857167257082054,419_Renoir_Composition
255.09806071527603,44.88951731942387,074_Blechen_Faraglioni
258.2168422298515,0.2662916447009936,077_Blechen_Pifferaro
258.2168422298515,55.958537233776816,444_Berckheyde_Der_Dam
261.21790538765066,11.367805952348427,319_Picasso_Nature_morte
262.67700569169415,26.238933799907567,151_Sisley_Hampton_Court
269.59604036228916,1.9287746860363917,057_Manet_Portrait_Mademoiselle_G
269.59604036228916,35.424626981540854,069_Marquet_Pont_Neuf
269.59604036228916,46.924626981540854,084_Krueger_Madame_Toussaint
269.59604036228916,58.424626981540854,097_Derain_Nymphes
269.59604036228916,69.92462698154085,235_Renoir_Paysage_avec_baigneuses
269.59604036228916,81.42462698154085,267_Elsheimer_Heiliger_Hubertus
269.59604036228916,92.92462698154085,318_Modigliani_Devraigne
269.59604036228916,104.42462698154085,322_Ruysdael_Auf_der_Mare
269.59604036228916,115.92462698154085,373_Netscher_Zitronenverkaeuferin
269.59604036228916,127.42462698154085,452_Teniers_Raucher
269.59604036228916,138.92462698154085,535_Chavannes_Concordia
269.59604036228916,150.42462698154085,575_Greiff_Ein_Paar_Stehende_Engel
272.203445609789,14.768968404772655,462_Dufy_Courses
277.1749853387074,25.138818583236468,006_Renoir_Nature_morte
277.1749853387074,159.0738808825675,046_Marc_Badende
277.1749853387074,170.5738808825675,461_Brouwer_Landschaft
281.8539074955461,0,009_Daubigny_Au_bords
281.8539074955461,35.64394530547281,015_Monticelli_Femmes
281.8539074955461,47.14394530547281,196_Braque_Nu
281.8539074955461,58.64394530547281,268_Momper_Winterlandschaft
281.8539074955461,70.14394530547281,323_Ruysdael_Rhenen
281.8539074955461,81.64394530547281,413_Marc_Aeffchen
281.8539074955461,93.14394530547281,459_Patinir_Taufe_Christi_Inv_157
284.0940200093024,11.279711695150379,236_Vlaminck_Nature_morte_bleue
286.2727517901924,103.76109252587396,075_Blechen_Neapel
288.393377075636,21.94580417628739,353_Braunschweiger_Paradiesgaertlein
290.458914907903,114.47211667634245,273_Bonnard_Courses
292.47215498394104,40.06014506037455,022_Th_Rousseau_Route
292.47215498394104,51.56014506037455,174_Ingres_Marie
292.47215498394104,63.06014506037455,263_Jongkind_Hafen
292.47215498394104,74.56014506037455,454_Picasso_Jeu
292.47215498394104,86.06014506037455,473_Kandinsky_Aufstieg
292.47215498394104,125.79452209198777,588_Oberrhein_Heiliger_Christophorus
296.35188714255935,0,264_Neer_Kanallandschaft
298.22300254183506,11.346758442947188,087_Menzel_Schlafender_Mann
300.05109996035924,22.70052697275196,476_Rubens_Die_Verteidiger
301.83811304034083,92.73313761887182,335_Delacroix_Tete
301.83811304034083,104.23313761887182,339_Kalf_Ziehbrunnen
306.9701346309543,31.8862201543852,161_Monet_Camille_au_jardin
310.2162480149793,0,012_Pena_Repos
310.2162480149793,11.5,050_Daubigny_Verger
310.2162480149793,42.91857021672702,327_Vlaminck_Interieur
310.2162480149793,54.41857021672702,374_Sisley_La_Baignade
310.2162480149793,65.91857021672702,451_Sisley_Chalands
310.2162480149793,77.41857021672702,573_Salzburg_Geburt_Christi
310.2162480149793,112.11075492023517,570_Nuernberg_Ein_Paar_Leuchterengel
313.33502952955484,88.48759013107997,260_Chappelle_Winterlanschaft
313.33502952955484,99.98759013107997,352_Degas_Groupe
313.33502952955484,123.1797748345881,443_Soutine_Deux_faisans
313.33502952955484,134.6797748345881,445_Boucher_Deux_paysannes
314.0959801735976,22.325787656211595,008_Corot_Foret
317.7951929913974,145.27963058330678,030_Gogh_Olivenhain
317.7951929913974,156.77963058330678,045_Hofer_Maedchen
317.7951929913974,168.27963058330678,110_Friesz_Interieur
317.7951929913974,179.77963058330678,120_Marquet_Havre
317.7951929913974,191.27963058330678,145_Menzel_Wohnzimmer
317.7951929913974,202.77963058330678,183_Lehmbruck_Akt
317.7951929913974,214.27963058330678,316_Heyden_Schloss_Goudestein
317.7951929913974,225.77963058330678,437_Steen_Zeitungsleser
324.7142276619925,0,007_Utrillo_Tour_Montmarte
324.7142276619925,11.5,033_Utrillo_Porte_Saint_Martin
324.7142276619925,26.741987411113474,044_Corinth_Flieder
324.7142276619925,38.24198741111347,401_Toulouse_Lautrec_Au_cirque
324.7142276619925,49.74198741111347,425_Fantin_Latour_Autoportrait
324.7142276619925,61.24198741111347,430_Segonzac_La_Route
324.7142276619925,72.74198741111347,450_Ruisdael_Waldlandschaft
324.7142276619925,84.24198741111347,578_Bayern_Ein_Paar_Leuchterengel
324.7142276619925,95.74198741111347,601_Umkreis_Weckmann_Hl_Sebastian
327.32163290949234,106.94249801890766,073_Blechen_La_Spezia
327.32163290949234,118.44249801890766,448_Ochtervelt_Backgammon
331.0791225605931,129.31131909213684,314_Redon_Le_Calvaire
331.0791225605931,140.81131909213684,475_Kandinsky_Von_Einem
336.9720947952494,0,010_Utrillo_Rue_Mont_Cenis
336.9720947952494,11.5,195_Braque_Nature_morte
336.9720947952494,23,446_Courbet_Portrait_homme
336.9720947952494,34.5,580_Sueddeutschland_Johannes_der_Taeufer
347.59034228364436,4.416199754901741,115_Bonnard_Interieur_hires
347.59034228364436,15.91619975490174,313_Redon_La_derive
347.59034228364436,27.41619975490174,325_Marquet_Plya_sur_Mer
347.59034228364436,38.91619975490174,439_Ostade_Winterlandschaft
347.59034228364436,50.41619975490174,593_Sueddeutschland_Heilige_Barbara
350.5177428743602,61.53736542138997,102_Signac_Antibes_matin
352.41113554944485,72.88042780233171,062_Toulouse_Lautrec_Souper
352.41113554944485,84.38042780233171,317_Hobbema_Landschaft
352.41113554944485,95.88042780233171,376_Dufy_Terrasse
356.06781360534245,106.78357897965275,466_Koninck_Jaegerbursche
356.9563003400441,118.2492054920706,014_Gauguin_Route
356.9563003400441,129.7492054920706,105_Pissarro_Femme_noire
356.9563003400441,141.2492054920706,258_Sisley_Route_Saint_Germain
356.9563003400441,152.7492054920706,251_Daumier_Orgue
356.9563003400441,164.2492054920706,557_Boehmen_Stehende_Muttergottes
356.9563003400441,175.7492054920706,605_Schwaben_Hl_Barbara
361.2556574063775,0,204_Boucher_Nymphe
361.2556574063775,11.5,222_Courbet_Chateau_Chillon
365.33443531468276,22.25237512248903,070_Renoir_Nature_morte_fruits
365.33443531468276,33.75237512248903,118_Picasso_Courses
365.33443531468276,45.25237512248903,132_Renoir_Femme_accoudee
365.33443531468276,56.75237512248903,262_Delacroix_Un_officier
365.33443531468276,68.25237512248903,276_Marc_Stute
365.33443531468276,79.75237512248903,310_Daumier_Deux_confreres
365.33443531468276,91.25237512248903,356_Patinir_Taufe_Christi_Inv_156
365.33443531468276,183.62682279343375,385_Cezanner_Paysage_provencal
365.33443531468276,195.12682279343375,499_Ruisdael_Haarlem
365.33443531468276,206.62682279343375,556_Mittelrhein_Heilige_mit_Buch
369.2141674733009,102.07816277870066,200_Seurat_Parade
369.2141674733009,113.57816277870066,336_Braque_Fruits
372.9133802911008,0,107_Utrillo_Butte_Pinson
372.9133802911008,11.5,324_Teniers_II_Dorfkirmes
372.9133802911008,124.46695630822563,346_Boudin_Trouville_plage
372.9133802911008,135.96695630822563,474_Kandinsky_Blauer_Reiter
372.9133802911008,147.46695630822563,579_Salzburg_Muttergottes_Mondsichel
374.3461890639144,158.8773488965877,013_Courbet_Gorges_Loue
376.44812824059375,25.208018800024636,199_Matisse_Carnaval
379.83241496169586,36.19876961101894,038_Thoma_Partenkirchen
379.83241496169586,47.69876961101894,040_Corot_Richmond
379.83241496169586,59.19876961101894,043_Utrillo_Place_Pigalle
379.83241496169586,70.69876961101895,055_Degas_Danseuses_jupes_saumon_
379.83241496169586,82.19876961101895,060_Courbet_Marine
379.83241496169586,93.69876961101895,116_Bonnard_Fruitiere
379.83241496169586,106.4943625336024,311_Delacroix_Musiciens
379.83241496169586,168.98434278193818,375_Constable_Hampstead
379.83241496169586,180.48434278193818,468_Picasso_Nu_de_jeune_fille
379.83241496169586,191.98434278193818,515_Bonnard_Ambroise_Vollard
379.83241496169586,203.48434278193818,540_Salzburg_Thronende_Muttergottes
379.83241496169586,214.98434278193818,614_Rhein_Mosel_Maria_lactans
379.83241496169586,226.48434278193818,630_Ostfrankreich_Stehende_Muttergottes
383.0785283457209,5.37771001706613,091_Rodin_Nu_assis_Marmor
383.0785283457209,117.52671259594422,194_Signac_Canal
386.1973098602964,16.44672993141907,019_Pissarro_Bazincourt
386.1973098602964,128.59573251029715,505_Braque_Port_Estaque
386.1973098602964,140.09573251029715,549_Flandern_Die_Kroenung_der_Jungfrau
392.0902820949527,26.322097177327933,051_Thoma_Borromaische_Inseln
392.0902820949527,37.82209717732793,098_Matisse_Odalisque_tambourin
392.0902820949527,49.32209717732793,112_Utrillo_Hippolyte_Jamot
392.0902820949527,60.82209717732793,289_Bonnard_Mamans
392.0902820949527,72.32209717732793,334_Witte_Oude_Kerk
394.8806994726717,0,093_Monet_Waterloo_Bridge
397.57650799273415,11.179562443278307,053_Cezanne_Estaque
397.57650799273415,82.42909106267844,130_Monet_Bords_Zaan
397.57650799273415,93.92909106267844,136_Renoir_Tete_de_femme
397.57650799273415,105.42909106267844,338_Matisse_Liseuse
397.57650799273415,116.92909106267844,592_Oesterreich_Jungfrau_der_Verkuendigung
397.57650799273415,130.25821555163176,624_Oberrhein_Auferstehungs_Christus
397.57650799273415,141.75821555163176,625_Schweiz_Vesperbild
400.183913240234,152.95872615942596,427_Vuillard_Numero_Zauberer
400.6952895073096,164.44735072085507,576_Niederbayern_Stehende_Muttergottes
402.7085295833477,21.470935257119837,052_Monet_La_Cabane
402.7085295833477,32.970935257119834,094_C_D_Friedrich_Abend
402.7085295833477,44.470935257119834,106_Renoir_Bouquet
402.7085295833477,55.970935257119834,138_Bonnard_Dejeuner
402.7085295833477,67.47093525711983,166_Rodin_Nu_couche
402.7085295833477,175.76975613650038,449_Goya_Bildnis
402.7085295833477,187.26975613650038,581_Tirol_Beweinung_Christi
402.7085295833477,198.76975613650038,604_Ile_de_France_Stehende_Muttergottes
403.6963526651088,210.227251742397,250_Courbet_Maison_Ornans
403.6963526651088,221.727251742397,255_Monet_Bateau
405.15545296915224,233.1343121131823,072_Teniers_Dudelsackpfeifer
405.15545296915224,244.6343121131823,490_Zurbaran_Heilige_Katharina
406.11352161259424,2.4644891504866657,164_Monet_Soleil
406.588261741966,256.04470470154433,054_Monet_Jardin_Giverny
409.8343751259911,76.4971374098743,498_Vlieger_Kuestenlandschaft
412.0744876397474,12.298963413157022,123_Degas_Deux_danseuses
412.0744876397474,87.77684910502468,205_Gogh_Seine_Bruecken_hires
412.0744876397474,99.27684910502468,609_Goetsch_Heilige_Theresa
412.0744876397474,110.77684910502468,629_Burgund_Nonne
414.2532194206373,23.590691705448698,358_Chagall_Barque
418.439382538348,0,061_Gauguin_Tahiti
418.439382538348,34.301715855917166,326_Vuillard_Visiteuse
420.45262261438586,45.624121271562515,135_Gogh_Turm
420.45262261438586,57.124121271562515,487_Aelst_Jagdstillleben
420.45262261438586,68.62412127156252,517_Macke_Orient_Frauen
420.45262261438586,118.6544664063881,524_Goys_Spielende_Kinder_II
420.45262261438586,130.1544664063881,560_Leinberger_Heiliger_Georg_zu_Pferd
420.45262261438586,141.6544664063881,577_Bayern_Heiliger_Bischof
420.45262261438586,153.1544664063881,613_Toskana_Heiliger_Sebastian
424.3323547730042,9.875367245908931,489_Marc_Mädchenakte
426.20347017227994,21.222125688856117,290_Gericault_Bataille
426.5724672867607,78.36052210482762,256_Pissarro_Conversation
428.0315675908041,89.76758247561293,018_Sisley_Moret_sur_Loing
428.0315675908041,101.26758247561293,071_Segantini_Baeuerin
428.0315675908041,161.80372030741475,101_Gauguin_Jeune_femme
428.0315675908041,173.30372030741475,108_Monet_Nympheas_1907
