id,x,y
001_Heckel_Alpsee,-6.2361813,9.674142
002_Heckel_Bucht,-6.071905,9.720973
003_Vlaminck_Maison,-8.277611,10.812623
004_Degas_Danseuses_foyer,-2.9653955,5.505916
005_Friesz_Port_Toulon,-8.179718,12.608441
006_Renoir_Nature_morte,-9.143489,4.76358
007_Utrillo_Tour_Montmarte,-9.31115,4.7089596
008_Corot_Foret,-9.484137,4.830829
009_Daubigny_Au_bords,-6.959402,14.105906
010_Utrillo_Rue_Mont_Cenis,-4.9962935,14.680382
011_Pena_Fete,1.0913923,11.158207
012_Pena_Repos,0.9861903,11.096794
013_Courbet_Gorges_Loue,-5.114581,13.340407
014_Gauguin_Route,-12.742306,7.705427
015_Monticelli_Femmes,-1.6174395,6.262874
016_Corot_Quatre_arbres,-11.161124,10.220208
017_Utrillo_Bouquet,-9.279943,4.9365764
018_Sisley_Moret_sur_Loing,-7.7314835,14.066464
019_Pissarro_Bazincourt,-5.5058446,13.03364
020_Renoir_Andree,-1.1901603,1.6589197
021_Monet_Coquelicots_1880,-13.198694,7.4312053
022_Th_Rousseau_Route,-5.2788234,13.5770235
023_Degas_Danseuse_s_habillant,-2.4178178,5.4264545
024_Renoir_Esquisse,-6.2466297,10.796376
025_Cezanne_Paysage_du_nord,-7.6517086,12.156444
026_Corot_Bateau,-11.151168,10.49217
027_Gauguin_Ferme,-5.2366567,12.571091
028_Renoir_Deux_jeunes_filles,-1.2230799,5.114454
029_Cezanne_Sainte_Victoire,-7.1022034,10.17993
030_Gogh_Olivenhain,-6.61992,10.477961
031_Maillol_Ile_de_France,19.055464,2.3081563
032_Fragonard_Venus,1.775413,8.717256
033_Utrillo_Porte_Saint_Martin,-13.450561,8.487965
034_Gogh_Blumenvase,-8.734836,0.8899164
035_Segantini_Muetter,-3.8169587,11.025582
036_Segantini_Strafe,-4.1467924,11.445035
037_Renoir_Lessive,-0.6667924,1.9142628
038_Thoma_Partenkirchen,-5.90149,12.390077
039_Tizian_Madonna,18.979616,6.951209
040_Corot_Richmond,-5.5534277,13.575638
041_Corot_Lecture,-7.4106665,10.960399
042_Manet_Rue_Mosnier,-5.920918,10.033306
043_Utrillo_Place_Pigalle,-4.5481806,15.022113
044_Corinth_Flieder,-6.5100775,8.755913
045_Hofer_Maedchen,-4.5325193,4.593811
046_Marc_Badende,-3.2615669,6.2952642
047_Gogh_Aprikosenbäume,-8.38835,11.624253
048_Renoir_Danseuse_au_tambourin,18.23013,4.3498116
049_Marquet_Faubourg_de_Paris,-9.27984,4.8734975
050_Daubigny_Verger,-8.476889,11.600021
051_Thoma_Borromaische_Inseln,-5.141313,12.104531
052_Monet_La_Cabane,-6.710845,12.669575
053_Cezanne_Estaque,-6.6103597,11.5833845
054_Monet_Jardin_Giverny,-13.535617,7.330135
055_Degas_Danseuses_jupes_saumon_,-2.8031332,5.1105638
056_Gogh_Kopf_einer_Baeuerin,-0.9886512,-0.9533691
057_Manet_Portrait_Mademoiselle_G,-9.466116,4.7501245
058_Monet_Coquelicots_um_1879,-13.511396,7.61202
059_Pissarro_Valhermeil,-7.7982445,13.975888
060_Courbet_Marine,-4.3124027,11.848674
061_Gauguin_Tahiti,-6.5900397,11.360247
062_Toulouse_Lautrec_Souper,-3.5454206,1.4483372
063_Renoir_Paysage_um_1905,-7.1465945,13.407519
064_David_Autoportrait,2.3457181,-1.5260096
065_Greuze_Laurent_Pecheux,1.6163075,-1.7727838
066_Renoir_Source,-1.7210311,1.5138761
067_Renoir_Paysage_de_riviere,-7.8625803,12.129903
068_Tizian_Bildnis,2.0523567,-1.2998855
069_Marquet_Pont_Neuf,-4.6178436,15.463537
070_Renoir_Nature_morte_fruits,-6.8695984,8.070264
071_Segantini_Baeuerin,-0.070031896,10.035333
072_Teniers_Dudelsackpfeifer,3.6871088,0.36968
073_Blechen_La_Spezia,-5.3134117,11.392552
074_Blechen_Faraglioni,-0.9148245,16.913233
075_Blechen_Neapel,-4.26852,12.859544
076_Blechen_Vigna,-5.9780517,12.911557
077_Blechen_Pifferaro,3.3190498,-0.1625099
080_C_D_Friedrich_Hofmusikanten,1.8125386,12.157191
081_G_A_Friedrich_Haeuser,-5.962776,14.170621
082_Hosemann_Rehberger,-0.9824153,12.515617
083_Hosemann_Karikaturen,-2.816204,7.543224
084_Krueger_Madame_Toussaint,0.9776241,-0.04364083
085_Krueger_Schimmel,-0.64991945,12.306352
086_Menzel_Erdarbeiter,-1.9425231,4.1554217
087_Menzel_Schlafender_Mann,-0.7760302,-0.039781377
089_Gauguin_Modele_,-3.3443754,3.423635
090_Gogh_Garten,-7.7752805,13.202375
091_Rodin_Nu_assis_Marmor,18.672598,2.4669766
092_Toulouse_Lautrec_Georges_Henri_M,-0.52622473,-3.4315999
093_Monet_Waterloo_Bridge,-14.372161,8.801135
094_C_D_Friedrich_Abend,-1.5678929,16.906721
096_Dufy_Tulipes_anemones,-5.433159,6.339698
097_Derain_Nymphes,-0.38089055,8.8241205
098_Matisse_Odalisque_tambourin,-2.7962422,2.3604262
099_Courbet_Portrait_Leboeuf,1.1400577,-2.5555484
100_Gogh_Baeuerin_Kopf_Kreide,3.1524699,0.103717834
101_Gauguin_Jeune_femme,-6.4118285,11.90657
102_Signac_Antibes_matin,-5.5656495,10.752134
103_Signac_Venise,-2.56237,16.934183
104_Renoir_Jean_Gabrielle,-0.1859566,1.9396536
105_Pissarro_Femme_noire,1.229862,10.93173
106_Renoir_Bouquet,-8.587647,0.9485038
107_Utrillo_Butte_Pinson,-12.555432,7.584952
108_Monet_Nympheas_1907,-5.782149,9.966048
109_Dufy_Mannequins,-3.4459147,8.309461
110_Friesz_Interieur,-4.320314,12.683223
111_Monet_Tour_Montalban,-2.8642216,16.742893
112_Utrillo_Hippolyte_Jamot,-5.102762,14.605972
113_Delacroix_Cote,-5.835921,11.340431
114_Delacroix_Daniel,3.410082,8.393129
115_Bonnard_Interieur_hires,-2.006688,-1.5835793
116_Bonnard_Fruitiere,-4.215614,2.5206034
117_Monet_Meules,-6.3217707,13.088302
118_Picasso_Courses,-1.7705868,5.7122
119_Monet_Diner,-4.3916273,-0.3109505
120_Marquet_Havre,-13.959643,8.95746
121_Vlaminck_Berges,-7.3770933,9.305294
122_Vlaminck_Chaland,-14.360984,8.614582
123_Degas_Deux_danseuses,-2.5086179,5.372101
124_Menzel_Liegender_Mann,-2.3499546,4.7763944
125_Millet_Bucheron,-0.22425921,9.98037
126_Cezanne_Choquet,2.4758866,-0.61663234
127_Gogh_Selbstbildnis_1887,-0.20030712,-3.570394
128_Manet_Portrait_Alice,-0.42297977,1.0005699
129_Monet_Seine_,-7.618407,13.565989
130_Monet_Bords_Zaan,-1.814154,17.202566
132_Renoir_Femme_accoudee,-1.7865602,2.1946743
133_Renoir_Place_Trinite,-4.428726,15.502175
134_Gaul_Pinguine,18.755388,3.075092
135_Gogh_Turm,-11.99384,8.351211
136_Renoir_Tete_de_femme,-0.84518,2.627022
137_Pissarro_Printemps,-8.238015,11.784372
138_Bonnard_Dejeuner,-4.965632,-0.22522259
139_Goyen_Monfoort,-2.225863,14.797168
140_Flinck_Offizier,2.8008547,-0.4961581
141_Flinck_Dame,2.079145,-0.20950174
142_Hals_Herrenbildnis,2.3471382,-1.1399698
143_Rembrandt_Selbstbildnis,2.7358086,-0.39275157
144__Courbet_Faisan,-7.7621922,2.5015895
145_Menzel_Wohnzimmer,-5.4642954,1.9632059
146_Monticelli_Fete,1.7000316,11.679942
147_Rousseau_Vue_des_bords,-8.577657,11.209885
148_Rousseau_Vue_fortifications,-7.947699,11.360238
149_Boudin_Etaples,-5.856095,13.301538
150_Corot_Fontainebleau,-6.1704745,13.347904
151_Sisley_Hampton_Court,-13.510131,9.4948015
152_Vincent_Jeune_femme,1.5221503,-0.547088
153_Cezanne_Paysage_um_1879,-12.526237,7.698253
154_Degas_Bataille,-0.279801,11.196529
155_Toulouse_Lautrec_Francois_Gauzi,-0.19431165,-3.597404
156_Daumier_Fumeur,-2.8136833,-1.079573
157_Gogh_Park,-6.6399713,10.961316
158_Gogh_Gerard_Selbstbildnis_1888,-0.8226724,-3.6047482
159_1c_Corot_Liseuse,0.4427307,0.18725602
159_4c_Corot_Liseuse,0.049478568,-0.23763554
160_Derain_Vase,-8.142708,1.101684
161_Monet_Camille_au_jardin,-3.1111982,1.6300232
162_Manet_Fleurs,-8.626708,0.61407316
163_Pissarro_Dechargement,-2.3362453,15.817503
164_Monet_Soleil,-6.5296416,12.34187
165_Rodin_Nu_assis_Aquarell,-2.164872,3.0237253
166_Rodin_Nu_couche,-3.3548343,4.552799
167_Cezanne_Garcon,-2.0229194,-2.2446218
168_Manet_Suicide,-3.4979148,-0.36154965
169_Manet_Oloron,-13.8852415,9.120042
170_Gogh_Zwei_Baeuerinnen,-13.247482,7.0521703
171_Cezanne_Oree,-7.7880545,11.356939
172_1c_Degas_Depart,-1.5463152,11.435273
172_4c_Degas_Depart,-1.2853367,11.445263
173_Renoir_Petite_Irene,-2.29757,-0.3385819
174_Ingres_Marie,-0.7482699,2.7185593
175_Renoir_Jeune_femme,0.10646096,0.6522919
176_Cezane_Portrait_chapeau,-0.34802794,-3.6961627
177_Delacroix_Christ,-0.8009457,16.948727
178_Manet_Port,-2.1401362,16.552807
179_1c_Sisley_Bougival,-7.924504,13.759532
179_4c_Sisley_Bougival,-13.804406,9.271843
180_1c_Corot_Moine,0.553348,4.602542
180_4c_Corot_Moine,0.67204964,1.3075856
181_Renoir_Laveuse,19.270927,2.670598
182_Sisley_Seine,-7.9764376,13.319152
183_Lehmbruck_Akt,18.905762,2.6459882
184_Renoir_Paysage_Cagnes,-7.464423,12.739458
185_Courbet_Schweinehirtin,0.94055307,7.054911
186_1c_Degas_Danseueses_au_foyer,-3.4692438,6.7899194
186_4c_Degas_Danseuses_au_foyer,-3.40303,6.4076343
187_1c_Degas_Madame_Camus,0.14141212,-0.1936804
187_4c_Degas_Madame_Camus,-0.55556697,-0.54810464
188_1c_Manet_Toilette,-1.8204303,1.7250614
188_4c_Manet_Toilette,-1.9201376,1.2773395
189_Gogh_Kastanienzweige,-13.917063,7.296071
190_Gogh_Kornfeld,-6.376888,10.410085
191_Cezanne_Baigneuses,-1.9871927,7.325941
192_Delacroix_Autoporait,1.1103514,-2.3647435
193_Degas_Femme,-3.341387,0.48800263
194_Signac_Canal,-14.326986,8.800403
195_Braque_Nature_morte,-6.202642,6.007328
196_Braque_Nu,-4.373621,5.6696925
197_Cézanne_Mont_de_Cengle,-12.032223,7.074412
198_Degas_Classe_de_ballet,-2.6633341,5.695979
199_Matisse_Carnaval,-3.798069,9.056335
200_Seurat_Parade,-4.52596,7.048938
201_Rouault_Couple_Loge,-4.0997972,-0.3498116
203_Courbet_Biches,-12.083965,9.423685
204_Boucher_Nymphe,0.93155766,8.119545
205_Gogh_Seine_Bruecken_hires,-14.115109,8.63995
206_Manet_Bassin_Arcachon,-11.668756,10.525903
207_Manet_Maree_montante,-1.1747664,17.124521
208_Bonnard_Place,-14.207794,8.72472
209_Degas_Piano_bras_Inv_30,-2.1321764,3.9724374
210_Degas_Piano_bras_mains_Inv_31,-1.8985121,3.2665036
211_Manet_Bellevue,-13.048144,7.6282506
212_Toulouse_Lautrec_Messaline,-3.2168732,0.06652409
213_Modigliani_Liegender_Akt_1916,-3.1048026,2.716677
214_Gogh_Sämann,-14.05236,8.002326
215_Delacroix_Apollon,4.02715,8.363551
216_Seurat_Grande_Jatte,-11.889331,9.896733
217_Dyck_Familie,16.310593,6.38884
218_Matisse_Nu,-3.4016392,4.26592
219_Degas_Cheval,18.930964,2.9535549
220_Degas_Danseuse_regardant,19.207376,2.3579993
221_Derain_Interieur,-5.2475295,0.021516824
222_Courbet_Chateau_Chillon,-5.381886,12.377197
223_Fragonard_Hubert_Robert,0.61080766,-1.3151515
224_Ingres_Portrait,1.6467208,0.028316444
225_Renoir_Moissonneurs,-7.7440205,12.376358
226_Guardi_Rialtobrücke_Oel,-3.4862244,15.108336
227_Pissarro_Paysannes_Montfoucault,0.06652703,6.699283
228_Morisot_Jeune_fille,-2.3428435,-0.685745
229_Gaul_Perlhühner,18.794676,2.9970014
230_Kokoschka_Emil_Buehrle,-1.4958755,-2.9092343
231_Toulouse_Lautrec_Au_lit,-3.7433138,0.6576413
232_Boudin_Kerhor_pecheuses,-1.4702513,15.733253
233_Cezanne_Partie_de_peche,1.2940035,10.259886
234_Dufy_Bord_de_mer,-5.524973,9.042848
235_Renoir_Paysage_avec_baigneuses,-8.397639,10.915374
236_Vlaminck_Nature_morte_bleue,-6.1740723,5.754589
237_Monet_Bassin_aux_nympheas,-14.189402,7.669624
238_Monet_Nympheas_jaunes_et_lilas,-8.457781,10.233738
239_Toulouse_Lautrec_Confettis,-1.7983514,2.6338599
240_Cezanne_Mme_Cezanne_a_leventail,-1.9339828,-0.8798984
241_Gauguin_Tounesol,-13.729422,6.5728965
242_Vuillard__Salon_Natanson,-4.34043,-0.1677545
243_Vuillard_Villeneuve,-7.034063,12.04023
244_Marc_Hund,-5.7006154,5.1676784
245_Daumier_Deux_avocats,-0.91442484,-1.38077
246_Gauguin_Idylle_a_Tahiti,-12.5351715,6.927739
247_Vlaminck_Papeterie,-12.31826,8.009566
248_Guardi_Capriccio,-3.635907,14.464584
249_Cezanne_Begonias,-8.252835,1.6061924
250_Courbet_Maison_Ornans,-5.419454,13.279587
251_Daumier_Orgue,3.352439,11.84575
252_Degas_Ludovic_Lepic,-2.7970722,-0.8938359
253_Ingres_Madame_Ingres,1.3713305,-0.46965814
254_Manet_La_Sultane,-1.7560892,-0.5446093
255_Monet_Bateau,-2.060273,17.016872
256_Pissarro_Conversation,-13.16083,7.751091
257_Renoir_Deux_fillettes,-2.5330405,0.44895107
258_Sisley_Route_Saint_Germain,-13.181906,8.520346
259_Bombois_Bords,-7.274864,14.336708
260_Chappelle_Winterlanschaft,-2.0464346,14.905159
261_Delacroix_Tam_O_Shanter,0.14774778,10.020362
262_Delacroix_Un_officier,-0.16830212,10.6979885
263_Jongkind_Hafen,-1.9762422,16.445997
264_Neer_Kanallandschaft,-1.7233347,14.785315
265_Fantin_Latour_Roses,-8.060699,0.3307675
266_Derain_Parc,-8.443136,11.256209
267_Elsheimer_Heiliger_Hubertus,0.45359576,11.486479
268_Momper_Winterlandschaft,-1.8368208,14.440126
269_Cezanne_Portrait_palette,-0.46736252,-3.8037248
270_Fantin_Latour_Fleurs,-8.685868,0.5928672
271_Vuillard_Modele,-2.5273726,1.7282147
272_Rubens_Kreuzigung,4.505958,9.445801
273_Bonnard_Courses,-4.895239,10.483213
274_Ingres_Angelique,-1.4289727,3.363321
275_Chasseriau_Retour,3.010548,8.989411
276_Marc_Stute,-5.537646,5.773705
277_Daumier_Deux_avocats_1865,-1.7167563,0.5163143
278_Toulouse_Lautrec_Napoleon,-1.2721469,11.091175
279_Monet_Camille_au_petit_chien,1.0587784,0.059250828
280_Kokoschka_Der_Hafen,-4.6274467,11.573762
281_Canal_Canal_Grande,-3.6527288,16.326385
282_Canal_Santa_Maria,-3.5974221,16.383446
283_Picasso_Fleurs,-6.3226457,3.572103
284_Chavannes_Enfant,2.1962323,8.27576
285_Guys_Promenade_au_bois,-1.0190607,12.113344
286_Boudin_Kerhor_port,-1.8937688,16.847172
287_Cezanne_Usine,-12.239829,7.4154434
288_Rubens_Augustin,3.3214328,8.1996
289_Bonnard_Mamans,-1.3799717,5.3390436
290_Gericault_Bataille,2.547036,8.741951
291_Renoir_Vase,-8.627383,0.90972316
292_Cezanne_Fleurs,-3.9265954,-0.4650653
293_Delacroix_Mort_de_Lara,0.8063601,10.675148
294_Jongkind_Kanal,-1.9130597,15.455585
295_Manet_Hirondelles,-12.3478,8.837761
296_Manet_Noix,-8.040979,1.9322162
297_Piassarro_Route_d_Osny,-12.745509,8.397406
298_Toulouse_Lautrec_Grenelle,-0.90719384,0.91298103
299_Gauguin_Pape_Moe,-0.7025265,7.9340754
300_Gericault_Combat_de_chiens,2.875738,8.302746
301_Chardin_Chevre_et_Bacchus,17.947662,5.242535
302_Chardin_Chevres_et_Satyres,17.657633,4.914277
303_Degas_Pas_battu,-2.7335913,5.6093526
304_Gauguin_Couture,-3.437438,1.8220345
305_Delacroix_Sultan_du_Maroc,3.109351,9.639219
306_Derain_Port,-7.41053,9.314467
307_Delacroix_Barque,2.6267502,10.719781
308_Cezanne_Neige,-7.158739,12.110676
309_Picasso_Gustave_Coquiot,-1.0635177,-3.8548257
310_Daumier_Deux_confreres,3.6773794,11.562189
311_Delacroix_Musiciens,2.1290572,11.171403
312_Maillol_Nu_debout,-2.4517279,3.31986
313_Redon_La_derive,-1.4508618,17.096706
314_Redon_Le_Calvaire,0.45460293,6.088745
315_Cassatt_Sleepy_Thomas,-2.5428083,-0.5275989
316_Heyden_Schloss_Goudestein,-4.1917343,14.328451
317_Hobbema_Landschaft,-0.19844125,13.570185
318_Modigliani_Devraigne,-0.48855218,-3.4219694
319_Picasso_Nature_morte,-6.3287177,5.4936686
320_Redon_La_Chute,3.6038008,7.78417
321_Renoir_Julie_Manet,-0.9405748,2.554582
322_Ruysdael_Auf_der_Mare,-1.6836808,16.378517
323_Ruysdael_Rhenen,-11.106605,10.698901
324_Teniers_II_Dorfkirmes,0.79479986,13.161903
