id,x,y
325_Marquet_Plya_sur_Mer,-4.2544622,13.08138
326_Vuillard_Visiteuse,-3.1817868,-0.83441687
327_Vlaminck_Interieur,-5.92118,2.2829077
328_Gauguin_Nature_morte,-5.9722676,0.37203982
329_Cezanne_La_Carriere,-7.431712,9.874444
330_Matisse_Lorette,-1.5128617,1.9581516
331_Picasso_Devant_l_eglise,-0.96092117,9.679062
332_Rouault_Clown,-5.820629,3.1060333
333_Dufy_Regates,-7.5550904,9.999377
334_Witte_Oude_Kerk,0.28471136,12.97398
335_Delacroix_Tete,-3.913123,6.4208875
336_Braque_Fruits,-6.529115,1.6178893
337_Delacroix_Marechal,0.6391451,11.6339
338_Matisse_Liseuse,-2.6031384,1.4439474
339_Kalf_Ziehbrunnen,3.6405098,11.530293
340_Ruysdael_Winterlandschaft,-1.4261168,14.514217
341_Cuyp_Doordrecht,2.7063248,8.420993
342_Vlaminck_Nature_morte_table,-6.8453937,5.0973635
343_Vuillard_La_Veille,-6.3016095,6.148176
344_Dufy_Fete_foraine,-5.5736113,0.042628452
345_Fragonard_Alle,-2.6802068,14.049865
346_Boudin_Trouville_plage,-1.5229481,12.8436365
347_Cezanne_Jardinier,-1.8907076,-2.4638355
348_Gris_Arlequin,-6.2900314,4.448527
349_Renoir_Baigneuse,-1.5117778,2.9662035
350_Vuillard_Autoportrait,-0.8665967,-3.3793066
351_Koninck_Landschaft,-3.439288,13.948593
352_Degas_Groupe,-1.0705768,11.722345
353_Braunschweiger_Paradiesgaertlein,16.646439,6.4643593
354_Seurat_Casseur,-2.731133,6.1801333
355_Matisse_Fenetre,-5.9056373,2.0863132
356_Patinir_Taufe_Christi_Inv_156,1.6319224,9.431882
357_Tiepolo_Esther,3.3437283,11.117133
358_Chagall_Barque,-5.665364,6.785451
359_Delacroix_Tasso,2.594272,11.438888
360_Goyen_Flusslandschaft,0.309109,13.460928
361_Seurat_Promeneuse,-3.8564014,5.2100096
362_Bonnard_Arelier,-3.9707358,1.4317659
363_Chagall_Mariage,-1.5934778,9.1587
364_Fantin_Latour_Pivoines,-8.073741,0.3644248
365_Matisse_Paysage,-6.6860366,9.855798
366_Gros_Portrait,2.1608615,-1.3875921
367_Pissarro_Vue_sur_le_village,-12.432152,8.032121
368_Signac_Modistes,-5.010977,0.3486988
369_Braque_Saliere,-6.574678,6.064987
370_Klee_Flottille,-5.490009,9.39942
371_Klee_Wald_Affen_1939,-5.8734565,6.451418
372_Klee_Werbeblatt,-6.4268036,4.771838
373_Netscher_Zitronenverkaeuferin,3.2918398,11.5330715
374_Sisley_La_Baignade,-8.071778,14.212311
375_Constable_Hampstead,-5.069816,13.788948
376_Dufy_Terrasse,-11.633674,6.638567
377_Matisse_Odalisque,-3.2603972,3.0990558
378_Oesterreich_Kreuzigung,5.138344,8.776381
379_Matisse_Pont_Saint_Michel,-13.7197275,8.810692
380_Daumier_Femme,-0.8611485,7.7539577
381_Goya_Tote_Ente,-3.7259145,6.0780053
382_Hooch_Kartenspieler,3.496661,11.388548
383_Rembrandt_Jagdstillleben,1.8564352,6.9964395
384_Ruysdael_Flussufer,-11.218348,10.99994
385_Cezanner_Paysage_provencal,-6.604753,12.194529
386_Fragonard_Charlatans,2.6309433,11.85594
387_Fragonard_Marchands,3.4464743,10.999546
388_Toulouse_Lautrec_Deux_amies,-3.668374,0.5194535
389_Modigliani_Liegender_Akt_Kissen_1917,-3.740802,3.9946353
390_Gericault_Combat_de_cavaliers,1.9518967,9.989006
391_Modigliani_Brustbild,-2.2582185,2.4086363
392_Renoir_Faisan,2.7581007,7.4525876
393_Rouault_Pere,-6.0056114,4.8905115
394_Vlaminck_Paysage,-7.338252,10.240834
395_Lueneburg_Die_Flucht,17.02379,6.4123325
396_Degas_Petite_Danseuese_Bronze,19.888586,2.0026953
397_Cezanne_Jeune_baigneurs,-2.9634297,3.1943119
398_Cezanne_Paysage_de_Provence,-5.232826,12.890785
399_Guardi_Bucht,-3.8163111,16.337046
400_Robusti_Die_Kreuztragung,4.403761,8.669397
401_Toulouse_Lautrec_Au_cirque,-3.9442017,6.9005237
402_Pissarro_Payanne_laine,0.17367308,5.8396883
403_Renoir_Dahlias,-8.8592005,0.28632742
404_Vlaminck_Oranges,-6.017965,0.13737911
405_Brueghel_Bauerntanz,1.8202878,12.688484
406_Daumier_Spectacle,-0.8191314,-1.253967
407_Munch_Badende,-6.4776473,7.052124
408_Munch_Maedchen,-3.6609683,9.676353
409_Bonnard_Paysage,-7.301602,11.47619
410_Signac_Portrait,-5.9663987,6.2686152
411_Picasso_Enfant_et_femme,-2.4162736,4.985103
412_Vuillard_Le_Salon_vert,-4.292254,1.1048896
413_Marc_Aeffchen,-6.2200146,7.091699
414_Niederlande_Kalvarienberg,5.1063294,8.585286
415_Guys_Chiens,-3.1990154,8.6110325
416_Guardi_Marionettentheater,-1.745367,13.694697
417_Delacroix_Amphitrite,3.3371398,8.506375
418_Delacroix_Bacchus,3.1672401,8.853327
419_Renoir_Composition,-2.50132,4.7055235
420_Picasso_Italienne,-6.2022843,3.474815
421_Savery_Tiere,-0.18687911,9.136032
422_Guardi_Canal_Grande,-3.2833037,16.126219
423_Guardi_Rialtobruecke_Tusche,-3.3115993,15.94437
424_Matisse_Stillleben,-5.825383,0.35807335
425_Fantin_Latour_Autoportrait,1.3763254,-1.8513796
426_Braque_Homme_au_violon,-6.509264,4.02597
427_Vuillard_Numero_Zauberer,-4.8009734,0.9474296
428_Soutine_Portrait,-1.5580904,-0.7939046
429_Toulouse_Lautrec_Femme_rousse,-0.49458763,0.8403123
430_Segonzac_La_Route,-8.122477,13.069878
431_Manet_La_Viennoise,0.058370523,0.6231822
432_Boudin_Berck,-11.880426,10.369267
433_Vuillard_Grand_nu,-3.6927326,2.4167616
434_Rouault_Cavaliers,-1.4927509,9.190318
435_Beert_Blumenstillleben,-8.631405,0.5985572
436_Macke_Clown,-6.1524324,4.3703294
437_Steen_Zeitungsleser,2.6496775,9.982618
438_Modigliani_Liegender_weiblicher_Akt_um_1918,-3.8879073,4.6283994
439_Ostade_Winterlandschaft,-1.3220671,13.9812355
440_Macke_Kinder,-6.2889233,6.149856
441_Ingres_Hippolyte_Devillers,2.3302577,-1.490977
442_Goya_Maria_Ana_Graefin,1.169306,-0.09883978
443_Soutine_Deux_faisans,-3.9866588,0.22059448
444_Berckheyde_Der_Dam,-3.8270767,15.139544
445_Boucher_Deux_paysannes,2.396042,9.875251
446_Courbet_Portrait_homme,3.0331106,-0.72635466
447_Goya_Prozession,0.62431854,13.064911
448_Ochtervelt_Backgammon,2.3205562,7.6375985
449_Goya_Bildnis,1.4590359,-0.22797589
450_Ruisdael_Waldlandschaft,-3.9879355,13.771778
451_Sisley_Chalands,-13.241382,9.85252
452_Teniers_Raucher,3.1645122,11.153481
453_Picasso_Cupidon,-2.5750258,3.7173712
454_Picasso_Jeu,-1.6055965,7.6367755
455_Picasso_Jeune_fille,-2.7580366,4.3660355
456_Picasso_Nu,-3.17393,4.113177
457_Chavannes_Fantaisie,-0.00028311796,8.0494375
458_Terborch_Besuch,2.4239478,11.4898
459_Patinir_Taufe_Christi_Inv_157,1.1240879,9.270512
460_Bonnard_Femme,-3.4618473,-0.15855668
461_Brouwer_Landschaft,-6.7650037,13.512046
462_Dufy_Courses,-4.3794365,9.345461
463_Ingres_Dr_de_France,2.2509687,-1.5146835
464_Picasso_Barcelone,-11.675635,7.2497444
465_Gaul_Reh,19.113075,2.993802
466_Koninck_Jaegerbursche,3.544585,0.111699134
467_Derain_Eglise,-8.278056,10.633182
468_Picasso_Nu_de_jeune_fille,-4.1201077,4.313565
469_Renoir_Alfred_Sisley,1.6030962,-2.3278024
470_Heckel_Akte_am_Strand,-4.2497377,8.283965
471_Heckel_Blick,-6.6825185,9.330539
472_Heckel_Duenen,-6.394239,9.240928
473_Kandinsky_Aufstieg,-7.0859265,4.830649
474_Kandinsky_Blauer_Reiter,-3.373927,10.428893
475_Kandinsky_Von_Einem,-6.9738564,4.4463973
476_Rubens_Die_Verteidiger,3.972932,10.43484
477_Guardi_Heilige_Familie,2.381667,10.685614
478_Kalf_Nautilusschale,-7.326662,0.5104925
479_Kessel_Flusslandschaft,-3.1856577,14.167464
480_Leyden_Speisung,2.1596956,11.408638
481_Braque_Canephore,-2.3463933,3.25579
482_Saenredam_St_Bavo,1.3152499,9.091144
483_Manet_Grand_duc,-4.0763593,6.584795
484_Bles_Waldige_Landschaft,-2.7337396,13.889938
485_Koninck_Flusslandschaft,-2.9313312,14.4029255
486_Lancret_Concert,2.883074,11.640894
487_Aelst_Jagdstillleben,-4.78562,6.111538
488_Corinth_Selbstbildnis,-0.633189,-3.1183412
489_Marc_Mädchenakte,-3.4005678,3.8576796
490_Zurbaran_Heilige_Katharina,2.125608,-0.19248703
491_Konstanz_Heilige_Laurentius,21.327772,3.307124
492_Konstanz_Heilige_Mauritius,21.549719,3.0980642
493_Brouwer_Fest,1.7696818,12.485174
494_Bonnard_Pont_de_Paris,-5.17906,12.777209
495_Lepine_Vue_de_Port,-2.3207066,16.764618
496_Signac_Saint_Cast,-4.840018,12.311059
497_Picasso_Guitariste,-2.7588215,6.4381433
498_Vlieger_Kuestenlandschaft,-1.8487068,15.14034
499_Ruisdael_Haarlem,-2.615256,14.773071
500_Gris_Fruits,-6.6717362,5.2044196
501_Boudin_Trouville_les_jetees,-12.225088,10.5823145
502_Fresnaye_Nature_morte,-6.602429,6.4770365
503_Gris_Carafe,-6.977638,4.1130424
504_Gris_Poire,-6.7810693,4.1616106
505_Braque_Port_Estaque,-14.334792,9.164988
506_Cezanne_Tentation_Saint_Antoine,3.0223794,7.817448
507_Gericault_Scene_de_bataille_,-0.4126126,11.945586
508_Velde_Standlandschaft,-1.3614285,17.215708
509_Corot_Pamphili,-9.414022,4.794152
510_Macke_Papageien,-4.1196527,7.8916807
511_Tiepolo_Das_Bad,2.697399,8.67443
512_Guardi_Im_Hof,-2.996907,14.744995
513_Heem_Stillleben,-7.3808775,1.1354872
514_Bril_Tiber,-3.3145335,14.23571
515_Bonnard_Ambroise_Vollard,-0.43252137,-3.6734173
516_Ensor_Petit_theatre,-1.7077976,7.853371
517_Macke_Orient_Frauen,-4.8728495,4.8700523
518_Corot_Ital_Hirt,3.4700406,-0.018112196
519_Gogh_Stillleben,-8.219887,1.6186616
520_Pechstein_Stillleben,-6.578679,2.4086893
521_Guys_Promenade_parc,-1.7117015,11.173187
522_Spanien_um_1600_Stillleben,-7.903967,2.2745767
523_Goya_Spielende_Kinder_I,2.0604136,12.020443
524_Goys_Spielende_Kinder_II,2.3051577,12.199741
525_Strozzi_Heilige_Katharina,2.3093333,0.5079634
526_Kirchner_Schreitende,-3.3469188,5.925488
527_Kirchner_Taenzerinnen,-3.5420198,5.1586123
528_Braque_Verre,-6.5643325,6.0879784
529_Theotokopoulos_Geburt_Maria,3.4591758,8.093738
530_Guys_Carrosse,-1.6939247,10.953793
531_Guys_Promenade_a_cheval,-1.5177796,11.575444
532_Guys_Revue,-1.2305504,12.279318
533_Guys_Rue_de_la_Lune,-2.7938569,1.4768257
534_Guardi_Kreuzigung,4.4302287,8.577776
535_Chavannes_Concordia,2.8741186,9.05802
536_Cezanne_Le_Vase,-7.8613205,1.4425688
537_Rubens_Reiterschlacht,1.7399337,10.993759
538_Toulouse-Lautrec_Regisseur,-2.4760764,1.2447878
539_Gauguin_Offrande_Opfergabe_hires,-4.7147694,0.72538906
540_Salzburg_Thronende_Muttergottes,19.59398,6.8575397
542_Russ_Ravensburg_Hl_Elisabeth,21.186008,3.8597157
543_Sueddeutschland_Stehende_Muttergottes,19.378426,5.6051097
544_Riemenschneider_Stehende_Muttergottes,19.640837,6.652118
545_Mittelrhein_Pieta,20.476862,5.2579646
546_Ulm_Heiliger_Georg,21.204899,2.819908
547_Salzburg_Stehende_Muttergottes,19.740332,6.3478084
548_Antwerpen_Hl_Maria_Magdalena,20.95179,3.1973808
549_Flandern_Die_Kroenung_der_Jungfrau,18.811275,4.82094
550_Mittelrhein_Jungfrau_der_Verkuendigung,19.782286,5.722989
551_Riemenschneider_Jungfrau_der_Verkuendigung,20.63337,4.46757
552_Sueddeutschland_Klagender_Johannes,19.892492,3.8333395
553_Syrlin_Heilige_Barbara,20.651787,3.8709846
554_Syrlin_Heilige_Katharina,21.151518,3.7873228
555_Vorarlberg_Junger_Heiliger,20.642344,2.2429645
556_Mittelrhein_Heilige_mit_Buch,20.124256,4.1572566
557_Boehmen_Stehende_Muttergottes,19.288517,6.541344
558_Elsass_Anbetung_der_Koenige,17.103638,6.337319
559_Weckmann_Stehende_Muttergottes,19.181969,5.648518
560_Leinberger_Heiliger_Georg_zu_Pferd,19.39943,3.87043
561_Syrlin_Jungfrau_der_Verkuendigung,20.833519,3.9498067
562_Thueringen_Stehende_Muttergottes,19.573135,8.143051
563_Auvergne_Thronende_Muttergottes,19.559313,9.022667
564_Tirol_Heiliger_Ulrich,21.423569,3.626054
565_Schwaben_Thronender_Christus,20.716211,3.7065682
566_Riemenschneider_Diakon_I,20.163965,3.3516908
567_Riemenschneider_Diakon_II,20.71327,3.1656792
568_Schwaben_Stehende_Muttergottes,19.728327,6.9287586
569_Bodensee_Kruzifix,18.860899,5.3194985
570_Nuernberg_Ein_Paar_Leuchterengel,20.576817,4.8966923
571_Sachsen_Dornenkroenung,17.767963,6.106041
572_Sachsen_Kreuztragung,18.074797,6.027533
573_Salzburg_Geburt_Christi,18.173916,5.805306
574_Ulm_Stehende_Muttergottes,19.420382,8.534064
575_Greiff_Ein_Paar_Stehende_Engel,20.183327,5.383814
576_Niederbayern_Stehende_Muttergottes,19.568062,8.725808
577_Bayern_Heiliger_Bischof,21.214561,4.317779
578_Bayern_Ein_Paar_Leuchterengel,20.35068,4.8734436
579_Salzburg_Muttergottes_Mondsichel,19.49685,4.3803315
580_Sueddeutschland_Johannes_der_Taeufer,20.056059,3.2996428
581_Tirol_Beweinung_Christi,17.616148,6.604718
582_Bayern_Kopf_einer_Heiligen,20.565786,4.0378547
583_Oberitalien_Thronende_Muttergottes,20.472986,5.853062
584_Spanien_Thronende_Muttergottes,19.753134,6.2751956
585_Flandern_Die_Anbetung_der_Hirten,18.670065,7.419516
586_Oberbayern_Thronende_Muttergottes,19.326359,8.279769
587_Bayern_Oesterreich_Vesperbild,18.797653,8.98112
588_Oberrhein_Heiliger_Christophorus,19.070223,3.6632857
589_Niederland_Stehender_Knappe,20.828346,1.8912063
590_Umkreis_Sluter_Jungfrau,21.354864,3.9754272
591_Oberoesterreich_Beweinung,18.443754,8.017172
592_Oesterreich_Jungfrau_der_Verkuendigung,20.761086,5.4421215
593_Sueddeutschland_Heilige_Barbara,20.460066,4.4100304
594_Koeln_Stehende_Muttergottes,19.943369,6.701628
595_Schwaben_Heilige_Barbara,19.758345,5.3966107
596_Schwaben_Heiliger_Eligius,20.820791,2.5016794
597_Sueddeutschland_Heiliger_Pantaleon,20.59656,2.495175
598_Sueddeutschland_Muttergottes,19.068727,8.38403
599_Tirol_Heiliger_Mauritius,20.911942,1.9748349
600_Umkreis_Weckmann_Hl_Genovefa,19.88094,9.497718
601_Umkreis_Weckmann_Hl_Sebastian,19.707802,9.58386
602_Schwaben_Schutzmantelmadonna,19.22915,8.481165
603_Oberbayern_Vesperbild,18.757948,8.860119
604_Ile_de_France_Stehende_Muttergottes,19.823874,6.5510015
605_Schwaben_Hl_Barbara,19.495552,9.44264
606_Sueddeutschland_Engel,20.229103,2.3293066
607_Sueddeutschland_Jungfrau,20.965794,5.298649
608_Boehmen_Stehende_Muttergottes,20.188791,7.421273
609_Goetsch_Heilige_Theresa,20.536266,2.9634678
610_Sueddeutschland_Pieta,20.360357,5.9625654
611_Mittelrhein_Stehende_Muttergottes,19.395607,9.177814
612_Augsburg_Sitzende_Mutergottes,19.573635,6.822072
613_Toskana_Heiliger_Sebastian,19.607296,2.7037506
614_Rhein_Mosel_Maria_lactans,19.92111,4.3246117
615_Weckmann_Heilige_Sippe,18.03485,7.571115
616_Bayern_Heilige_Barbara,19.783655,9.584704
617_Bayern_Thronende_Muttergottes,19.96383,6.8166423
618_Franken_Heiliger_Bischof,20.09462,9.087528
619_Sueddeutschland_Christkind,19.195597,4.7049403
620_Steiermark_Heiliger_Ritter,20.495354,1.7714343
621_Sueddeutschland_Heiliger_Georg,20.475348,2.3530376
622_Spanien_Thronender_Petrus,20.491365,3.5031912
623_Bayern_Tirol_Muttergottes,19.00564,6.72104
624_Oberrhein_Auferstehungs_Christus,19.34832,9.53186
625_Schweiz_Vesperbild,19.056356,8.802556
626_Lederer_Kleiner_Mann,20.511934,1.8662429
627_Auvergne_Heiliger_Michael,19.938381,8.982115
628_Ile_de_France_Muttergottes,18.78774,5.075791
629_Burgund_Nonne,19.995823,5.101027
630_Ostfrankreich_Stehende_Muttergottes,19.759226,8.875886
631_Lothringen_Thronende_Muttergottes,19.991982,4.528721
632_Glesker_Johannes,19.784315,3.7759736
633_Bayern_Heiliger_Michael,20.988985,4.0067315
